Date : 2022-03-14 10:12:43
Directory : d:\Projects\go\algorithm-go
Total : 159 files,  4530 codes, 660 comments, 1083 blanks, all 6273 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        156 |      4,504 |        660 |      1,075 |      6,239 |
| Go Checksum File |          1 |         15 |          0 |          1 |         16 |
| Go Module File   |          1 |          8 |          0 |          4 |         12 |
| Markdown         |          1 |          3 |          0 |          3 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        159 |      4,530 |        660 |      1,083 |      6,273 |
| leetcode                                                                 |        115 |      3,151 |        623 |        756 |      4,530 |
| leetcode\backtracks                                                      |          4 |        122 |          2 |         44 |        168 |
| leetcode\binarys                                                         |         10 |        132 |         49 |         51 |        232 |
| leetcode\dynamics                                                        |         22 |        849 |         82 |        130 |      1,061 |
| leetcode\lists                                                           |         21 |        459 |        332 |        138 |        929 |
| leetcode\queues                                                          |          8 |        242 |         38 |         64 |        344 |
| leetcode\recurs                                                          |          9 |        154 |         25 |         40 |        219 |
| leetcode\searchs                                                         |         12 |        323 |          3 |        101 |        427 |
| leetcode\slides                                                          |          6 |        230 |          3 |         32 |        265 |
| leetcode\sorts                                                           |          6 |        120 |          0 |         33 |        153 |
| leetcode\stacks                                                          |          8 |        211 |         85 |         61 |        357 |
| leetcode\trees                                                           |          9 |        309 |          4 |         62 |        375 |
| offer                                                                    |         36 |      1,117 |         35 |        250 |      1,402 |
| offer\arrays                                                             |          4 |         80 |          9 |         15 |        104 |
| offer\lists                                                              |          7 |        180 |          1 |         53 |        234 |
| offer\queues                                                             |          2 |         47 |          0 |         17 |         64 |
| offer\searchs                                                            |          6 |        242 |         10 |         46 |        298 |
| offer\stacks                                                             |          2 |         56 |          0 |         17 |         73 |
| offer\strings                                                            |          6 |        130 |         10 |         27 |        167 |
| offer\trees                                                              |          9 |        382 |          5 |         75 |        462 |
| structure                                                                |          4 |        223 |          2 |         66 |        291 |
| structure\binarytree                                                     |          2 |        143 |          2 |         44 |        189 |
| structure\linkedlist                                                     |          2 |         80 |          0 |         22 |        102 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                 | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Projects\go\algorithm-go\README.md                                    | Markdown         |          3 |          0 |          3 |          6 |
| d:\Projects\go\algorithm-go\go.mod                                       | Go Module File   |          8 |          0 |          4 |         12 |
| d:\Projects\go\algorithm-go\go.sum                                       | Go Checksum File |         15 |          0 |          1 |         16 |
| d:\Projects\go\algorithm-go\leetcode\backtracks\permute.go               | Go               |         52 |          2 |         18 |         72 |
| d:\Projects\go\algorithm-go\leetcode\backtracks\permute_test.go          | Go               |         15 |          0 |          6 |         21 |
| d:\Projects\go\algorithm-go\leetcode\backtracks\subsets.go               | Go               |         40 |          0 |         14 |         54 |
| d:\Projects\go\algorithm-go\leetcode\backtracks\subsets_test.go          | Go               |         15 |          0 |          6 |         21 |
| d:\Projects\go\algorithm-go\leetcode\binarys\countbits.go                | Go               |         14 |         15 |          5 |         34 |
| d:\Projects\go\algorithm-go\leetcode\binarys\countbits_test.go           | Go               |          9 |          0 |          3 |         12 |
| d:\Projects\go\algorithm-go\leetcode\binarys\hammingweight.go            | Go               |          9 |         11 |          5 |         25 |
| d:\Projects\go\algorithm-go\leetcode\binarys\hammingweight_test.go       | Go               |         10 |          0 |          3 |         13 |
| d:\Projects\go\algorithm-go\leetcode\binarys\rangebitwiseand.go          | Go               |          7 |         18 |          5 |         30 |
| d:\Projects\go\algorithm-go\leetcode\binarys\rangebitwiseand_test.go     | Go               |          9 |          0 |          3 |         12 |
| d:\Projects\go\algorithm-go\leetcode\binarys\reversebits.go              | Go               |          9 |          5 |          5 |         19 |
| d:\Projects\go\algorithm-go\leetcode\binarys\reversebits_test.go         | Go               |         10 |          0 |          3 |         13 |
| d:\Projects\go\algorithm-go\leetcode\binarys\singlenumber.go             | Go               |         35 |          0 |         11 |         46 |
| d:\Projects\go\algorithm-go\leetcode\binarys\singlenumber_test.go        | Go               |         20 |          0 |          8 |         28 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\backpack.go                | Go               |         59 |          0 |         11 |         70 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\backpack_test.go           | Go               |         69 |          2 |          4 |         75 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\climbstairs.go             | Go               |         10 |          0 |          4 |         14 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\climbstairs_test.go        | Go               |         34 |          1 |          3 |         38 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\coinchange.go              | Go               |         32 |          2 |          8 |         42 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\coinchange_test.go         | Go               |         53 |          1 |          3 |         57 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\jumpgame.go                | Go               |         31 |          0 |          7 |         38 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\jumpgame_test.go           | Go               |         68 |          2 |          4 |         74 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\lengthoflis.go             | Go               |         22 |          0 |          6 |         28 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\lengthoflis_test.go        | Go               |         41 |          1 |          3 |         45 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\longestcommsubs.go         | Go               |         24 |          0 |          5 |         29 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\longestcommsubs_test.go    | Go               |         53 |          1 |          3 |         57 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\minimumtotal.go            | Go               |         17 |         38 |          9 |         64 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\minimumtotal_test.go       | Go               |         14 |          0 |          4 |         18 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\minpathsum.go              | Go               |         28 |          0 |          6 |         34 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\minpathsum_test.go         | Go               |         13 |          0 |          4 |         17 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\palindrome.go              | Go               |         42 |         29 |         17 |         88 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\palindrome_test.go         | Go               |        113 |          3 |          5 |        121 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\uniquepaths.go             | Go               |         45 |          0 |         10 |         55 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\uniquepaths_test.go        | Go               |         17 |          0 |          5 |         22 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\wordbreak.go               | Go               |         19 |          1 |          6 |         26 |
| d:\Projects\go\algorithm-go\leetcode\dynamics\wordbreak_test.go          | Go               |         45 |          1 |          3 |         49 |
| d:\Projects\go\algorithm-go\leetcode\lists\constant.go                   | Go               |          3 |          0 |          3 |          6 |
| d:\Projects\go\algorithm-go\leetcode\lists\copyrandomlist.go             | Go               |         30 |         56 |         11 |         97 |
